-- Merging decision tree log ---
manifest
ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/shahed/.gradle/caches/transforms-3/04efc5308c6c06176dec2d4dd5d1bdd5/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shahed/.gradle/caches/transforms-3/f7a6c72ece4fd8d5b97cb6f428fbe48c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shahed/.gradle/caches/transforms-3/f7a6c72ece4fd8d5b97cb6f428fbe48c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/shahed/.gradle/caches/transforms-3/a21f0a33ca90e97f68b68df807b09e30/transformed/jetified-play-services-places-placereport-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/shahed/.gradle/caches/transforms-3/a21f0a33ca90e97f68b68df807b09e30/transformed/jetified-play-services-places-placereport-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.0] /Users/shahed/.gradle/caches/transforms-3/6365391f73ea3d08a777b407b8b46102/transformed/jetified-firebase-analytics-ktx-21.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.0] /Users/shahed/.gradle/caches/transforms-3/6365391f73ea3d08a777b407b8b46102/transformed/jetified-firebase-analytics-ktx-21.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/shahed/.gradle/caches/transforms-3/adef2dd9ea6287504e08d04ddaa2ec05/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/shahed/.gradle/caches/transforms-3/adef2dd9ea6287504e08d04ddaa2ec05/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahed/.gradle/caches/transforms-3/cd4c2d2f2e9db4d73bcb8c53ef6f671b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahed/.gradle/caches/transforms-3/cd4c2d2f2e9db4d73bcb8c53ef6f671b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/shahed/.gradle/caches/transforms-3/766be67f465aebbf60feb386a318a6ca/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/shahed/.gradle/caches/transforms-3/766be67f465aebbf60feb386a318a6ca/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /Users/shahed/.gradle/caches/transforms-3/a04521d07aac12a113a53519fd3d6582/transformed/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /Users/shahed/.gradle/caches/transforms-3/a04521d07aac12a113a53519fd3d6582/transformed/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/34245098a6f2400b1a7da3e59c24feb4/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/34245098a6f2400b1a7da3e59c24feb4/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/shahed/.gradle/caches/transforms-3/a804b5578b6cf29f1f1106c68657c51d/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/shahed/.gradle/caches/transforms-3/a804b5578b6cf29f1f1106c68657c51d/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/shahed/.gradle/caches/transforms-3/660c529d4e729eff5347ee14ace47214/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/shahed/.gradle/caches/transforms-3/660c529d4e729eff5347ee14ace47214/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahed/.gradle/caches/transforms-3/f3713ca9b2058875a74e6157f2cce7f0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahed/.gradle/caches/transforms-3/f3713ca9b2058875a74e6157f2cce7f0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.0.0] /Users/shahed/.gradle/caches/transforms-3/ee2d22c2391321b5f662f9411fcae882/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/shahed/.gradle/caches/transforms-3/ee2d22c2391321b5f662f9411fcae882/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/shahed/.gradle/caches/transforms-3/3ca1a41cf8ba324ff6e133d91402a8ec/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/shahed/.gradle/caches/transforms-3/3ca1a41cf8ba324ff6e133d91402a8ec/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahed/.gradle/caches/transforms-3/19dad48b4b2991e8c51eedcaac66c899/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahed/.gradle/caches/transforms-3/19dad48b4b2991e8c51eedcaac66c899/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/shahed/.gradle/caches/transforms-3/33769be54b42dfdee0b2c3a95262229e/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/shahed/.gradle/caches/transforms-3/33769be54b42dfdee0b2c3a95262229e/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/shahed/.gradle/caches/transforms-3/cf1abe80fb18f3ff52808d82cd79db48/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/shahed/.gradle/caches/transforms-3/cf1abe80fb18f3ff52808d82cd79db48/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/shahed/.gradle/caches/transforms-3/3c91e6fe43395c8a31c635ea0e522fa2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/shahed/.gradle/caches/transforms-3/3c91e6fe43395c8a31c635ea0e522fa2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shahed/.gradle/caches/transforms-3/1855f5956f3bb70f2bb956d6e2e4cfd1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shahed/.gradle/caches/transforms-3/1855f5956f3bb70f2bb956d6e2e4cfd1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shahed/.gradle/caches/transforms-3/42b03f11b2665f7c63bcf4a1037a918f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shahed/.gradle/caches/transforms-3/42b03f11b2665f7c63bcf4a1037a918f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /Users/shahed/.gradle/caches/transforms-3/cfc2bd2c0afed6f62e57cc4f32c5227d/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /Users/shahed/.gradle/caches/transforms-3/cfc2bd2c0afed6f62e57cc4f32c5227d/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shahed/.gradle/caches/transforms-3/7f84be475208b06a75daccb1eca7295f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shahed/.gradle/caches/transforms-3/7f84be475208b06a75daccb1eca7295f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/shahed/.gradle/caches/transforms-3/9b543f5545628cbbcd95a46377fe5d33/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/shahed/.gradle/caches/transforms-3/9b543f5545628cbbcd95a46377fe5d33/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/shahed/.gradle/caches/transforms-3/aaa61d5d03b572512c100b7b55debced/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/shahed/.gradle/caches/transforms-3/aaa61d5d03b572512c100b7b55debced/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/shahed/.gradle/caches/transforms-3/e68678d0b81245512d2afbd620a93f80/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/shahed/.gradle/caches/transforms-3/e68678d0b81245512d2afbd620a93f80/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/shahed/.gradle/caches/transforms-3/ef40b249a318965cf371c02d74c79cb9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/shahed/.gradle/caches/transforms-3/ef40b249a318965cf371c02d74c79cb9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/shahed/.gradle/caches/transforms-3/31a2d7364b23b7f057de6599c6b89976/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/shahed/.gradle/caches/transforms-3/31a2d7364b23b7f057de6599c6b89976/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.8.0] /Users/shahed/.gradle/caches/transforms-3/21b360dda44f81101a846184ef6004c8/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/shahed/.gradle/caches/transforms-3/21b360dda44f81101a846184ef6004c8/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.room:room-runtime:2.4.3] /Users/shahed/.gradle/caches/transforms-3/9ca2f798422808999219d26d143c06c1/transformed/room-runtime-2.4.3/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.3] /Users/shahed/.gradle/caches/transforms-3/9ca2f798422808999219d26d143c06c1/transformed/room-runtime-2.4.3/AndroidManifest.xml:24:5-29:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/shahed/.gradle/caches/transforms-3/4661131b858187737414f59e7c6d67b6/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/shahed/.gradle/caches/transforms-3/4661131b858187737414f59e7c6d67b6/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.github.sevar83:indeterminate-checkbox:1.0.5] /Users/shahed/.gradle/caches/transforms-3/bec9d67d1eba292fbc1c065d0c484bd9/transformed/jetified-indeterminate-checkbox-1.0.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.sevar83:indeterminate-checkbox:1.0.5] /Users/shahed/.gradle/caches/transforms-3/bec9d67d1eba292fbc1c065d0c484bd9/transformed/jetified-indeterminate-checkbox-1.0.5/AndroidManifest.xml:11:5-15:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/shahed/.gradle/caches/transforms-3/fe9d78ca4a1010bd714dfb7c5ddff5c7/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/shahed/.gradle/caches/transforms-3/fe9d78ca4a1010bd714dfb7c5ddff5c7/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-core:21.1.0] /Users/shahed/.gradle/caches/transforms-3/27aa71adf3086d62b682c53550058224/transformed/jetified-firebase-core-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.0] /Users/shahed/.gradle/caches/transforms-3/27aa71adf3086d62b682c53550058224/transformed/jetified-firebase-core-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/shahed/.gradle/caches/transforms-3/502041a739abcab409abf769f2307a48/transformed/jetified-QRGenearator-1.0.3/AndroidManifest.xml:13:5-14:19
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/shahed/.gradle/caches/transforms-3/502041a739abcab409abf769f2307a48/transformed/jetified-QRGenearator-1.0.3/AndroidManifest.xml:13:5-14:19
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/shahed/.gradle/caches/transforms-3/36f8045fa31df770e3e111fabc69e2fe/transformed/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:12:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/shahed/.gradle/caches/transforms-3/36f8045fa31df770e3e111fabc69e2fe/transformed/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:12:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/shahed/.gradle/caches/transforms-3/d6ec0a62715e16116644670c913616c2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/shahed/.gradle/caches/transforms-3/d6ec0a62715e16116644670c913616c2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/shahed/.gradle/caches/transforms-3/286d6f03ddbdfa1662540893579c0ced/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/shahed/.gradle/caches/transforms-3/286d6f03ddbdfa1662540893579c0ced/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/shahed/.gradle/caches/transforms-3/7ca369f35c0606676254f81f606b712a/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/shahed/.gradle/caches/transforms-3/7ca369f35c0606676254f81f606b712a/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahed/.gradle/caches/transforms-3/9a3e08b14e8cb68920892c54358b8ff7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahed/.gradle/caches/transforms-3/9a3e08b14e8cb68920892c54358b8ff7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.1] /Users/shahed/.gradle/caches/transforms-3/a2f46da8598814504acf3804624a0112/transformed/jetified-profileinstaller-1.0.1/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.1] /Users/shahed/.gradle/caches/transforms-3/a2f46da8598814504acf3804624a0112/transformed/jetified-profileinstaller-1.0.1/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/shahed/.gradle/caches/transforms-3/34ae93c6c12df9b145b14677cc79c615/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/shahed/.gradle/caches/transforms-3/34ae93c6c12df9b145b14677cc79c615/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [io.card:android-sdk:5.5.1] /Users/shahed/.gradle/caches/transforms-3/b2c503a04b51c540d170c6eec97dcf48/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] /Users/shahed/.gradle/caches/transforms-3/b2c503a04b51c540d170c6eec97dcf48/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:19:5-24:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/shahed/.gradle/caches/transforms-3/a93fd09c2e9aa5f77ae4141e8fae4520/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/shahed/.gradle/caches/transforms-3/a93fd09c2e9aa5f77ae4141e8fae4520/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/shahed/.gradle/caches/transforms-3/9c80433a9e2da0cd850b10ebf07ecdb6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/shahed/.gradle/caches/transforms-3/9c80433a9e2da0cd850b10ebf07ecdb6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:19:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/shahed/.gradle/caches/transforms-3/21b360dda44f81101a846184ef6004c8/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:18:9-35
	android:label
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:17:9-54
	android:icon
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:14:9-35
	android:theme
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:21:9-41
	android:usesCleartextTraffic
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:20:9-44
	android:name
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:13:9-56
activity#com.example.dynamodb.ui.home.HomeActivity
ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:23:9-34:20
	android:label
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:26:13-56
	android:exported
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:27:13-36
	android:configChanges
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:25:13-66
	android:theme
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:28:13-45
	android:name
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:24:13-69
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:32:17-77
	android:name
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:32:27-74
uses-sdk
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.3.0] /Users/shahed/.gradle/caches/transforms-3/6a7e00fee397b3541545ce9dc593539b/transformed/databinding-adapters-7.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-adapters:7.3.0] /Users/shahed/.gradle/caches/transforms-3/6a7e00fee397b3541545ce9dc593539b/transformed/databinding-adapters-7.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-ktx:7.3.0] /Users/shahed/.gradle/caches/transforms-3/304cb3d58647769c0070a5e35858b362/transformed/jetified-databinding-ktx-7.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-ktx:7.3.0] /Users/shahed/.gradle/caches/transforms-3/304cb3d58647769c0070a5e35858b362/transformed/jetified-databinding-ktx-7.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.0] /Users/shahed/.gradle/caches/transforms-3/035e175fe4b65b39dac29f24c9995115/transformed/databinding-runtime-7.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.0] /Users/shahed/.gradle/caches/transforms-3/035e175fe4b65b39dac29f24c9995115/transformed/databinding-runtime-7.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [:data] /Users/shahed/Documents/github/writer/data/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:data] /Users/shahed/Documents/github/writer/data/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.0] /Users/shahed/.gradle/caches/transforms-3/37120363c8edc80a3d41e3bb4f8a5743/transformed/jetified-viewbinding-7.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.0] /Users/shahed/.gradle/caches/transforms-3/37120363c8edc80a3d41e3bb4f8a5743/transformed/jetified-viewbinding-7.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.gitlab.developerdeveloperdeveloper:androidutilslibrary:1.0.0] /Users/shahed/.gradle/caches/transforms-3/9d61fb17ef84b6d9f8e0a4e642f666f1/transformed/jetified-androidutilslibrary-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.gitlab.developerdeveloperdeveloper:androidutilslibrary:1.0.0] /Users/shahed/.gradle/caches/transforms-3/9d61fb17ef84b6d9f8e0a4e642f666f1/transformed/jetified-androidutilslibrary-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] /Users/shahed/.gradle/caches/transforms-3/52f1bdebcfde762b0f4b766c6bd6a680/transformed/navigation-fragment-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] /Users/shahed/.gradle/caches/transforms-3/52f1bdebcfde762b0f4b766c6bd6a680/transformed/navigation-fragment-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] /Users/shahed/.gradle/caches/transforms-3/0931e755b1f06407252ef6a088639127/transformed/navigation-ui-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] /Users/shahed/.gradle/caches/transforms-3/0931e755b1f06407252ef6a088639127/transformed/navigation-ui-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/shahed/.gradle/caches/transforms-3/731bd16de477053961baf3f0fdc9c0b6/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/shahed/.gradle/caches/transforms-3/731bd16de477053961baf3f0fdc9c0b6/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/shahed/.gradle/caches/transforms-3/9d87a84cb1962c36598e483f8552c491/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/shahed/.gradle/caches/transforms-3/9d87a84cb1962c36598e483f8552c491/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] /Users/shahed/.gradle/caches/transforms-3/89a0eef15e6b8029d7a3f933b19c8b97/transformed/navigation-fragment-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] /Users/shahed/.gradle/caches/transforms-3/89a0eef15e6b8029d7a3f933b19c8b97/transformed/navigation-fragment-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] /Users/shahed/.gradle/caches/transforms-3/7b061ebcbb36d8dafc36dc54fc8da977/transformed/navigation-ui-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] /Users/shahed/.gradle/caches/transforms-3/7b061ebcbb36d8dafc36dc54fc8da977/transformed/navigation-ui-2.5.3/AndroidManifest.xml:20:5-22:41
